
--Unposted intimation
SELECT 
   ROWID, G.POR_ORG_CODE, G.PLC_LOC_CODE, G.PDP_DEPT_CODE, 
   G.PDT_DOCTYPE, G.GIH_DOCUMENTNO, G.GIH_INTI_ENTRYNO, 
   G.GIH_ROOMBILL_EXCESSAMOUNT, G.GIH_ROOMBILL_SPECIALFAVOR, G.GIH_SPEC_FIRSTVISITFEES, 
   G.GIH_SPEC_FOLLOWUPVISITFEES, G.GIH_PCP_FREEVISITREMAIN, G.GIH_SPEC_FREEVISITREMAIN, 
   G.GIH_THIRDPARTY_TAG, G.GIH_CORPORATEPOOL_LIMIT, G.GIH_RECOVERY_RATE, 
   G.GIH_RECOVERY_AMOUNT, G.GIH_CORPPOOLLIMIT_UTILIZED, G.GIH_CORPPOOLLIMIT_AVAILABLE, 
   G.GIH_CORPPOOL_CODE, G.GIH_LIMIT_TYPE, G.GIH_REIMBURSED_CLAIM, 
   G.GIH_OURSHARE_RATE, G.GIH_FACRECOVERY_AMOUNT, G.GIH_CORPORATEPOOL_SUBLIMIT, 
   G.GIH_CORPPOOLSUBLIMIT_UTILIZED, G.GIH_CORPPOOLSUBLIMIT_AVAILABLE, G.PBN_CODE, 
   G.POJ_CODE, G.GIH_OBJECTION_REMARKS, G.PCV_SUBLIM_PRIMCOVER, 
   G.GIH_COVER_SUBLIMIT, G.GIH_COVERSUBLIMIT_UTILIZED, G.GIH_COVERSUBLIMIT_AVAILABLE, 
   G.GIH_MAL_AMOUNT, G.GIH_MAL_UTILIZED, G.GIH_MAL_AVAILABLE, 
   G.GIH_PATIENT_EFFECDATE, G.PCO_CTRY_CODE, G.PCO_CITY_CODE, 
   G.GIH_PATIENTEXPIRY_DATE, G.GIH_OBJ_NAME, G.GIH_OBJ_AMOUNT, 
   G.GIH_POOLRELLIMIT, G.GIH_POOLRELLIMIT_UTILIZED, G.GIH_POOLRELLIMIT_AVAILABLE, 
   G.GIH_POOLFAMSUBLIMIT, G.GIH_POOLFAMSUBLIMIT_UTILIZED, G.GIH_POOLFAMSUBLIMIT_AVAILABLE, 
   G.GIH_POOLSUBLIMITCOVERTYPE, G.GIH_POOLCOVERSUBLIMIT, G.GIH_POOLCOVERSUBLIMIT_UTIL, 
   G.GIH_POOLCOVERSUBLIMIT_LEFT, G.GIH_OD_REMARKS, G.GIH_POLICY_COMMDATE, 
   G.PWC_CODE, G.PPS_PARTY_CODE_OLD, G.POC_LOSSCODE_OLD, 
   G.GIH_CLAIMANT_INFO, G.GIH_LOSS_OURSHARE, G.GIH_SURV_OURSHARE, 
   G.GIH_ADVOCATE_OURSHARE, G.GIH_MANUAL_DIST, G.GIH_MANUAL_PRCLSHARE, 
   G.GIH_MANUAL_COMPNETSHARE, G.GIH_MANUAL_EXCESSSHARE, G.GIH_POST_USER, 
   G.GIH_POST_DATE, G.GCR_CODE, G.GIH_DELAY_REMARKS, 
   G.PCR_CODE, G.GIH_FC_EXCHRATE, G.PCR_CODE_CLAIMED, 
   G.GIH_FC_EXCHRATE_CLAIMED, G.GIH_CHECK_FIELD, G.GIH_STATUS_DATE, 
   G.GIH_STATUS_REASON, G.GIH_XOL_NET, G.GIH_XOLTREATY_AMT, 
   G.GIH_XOL_EXCESS, G.GIH_XOL_DEDUCTIBLE, G.GIH_DEDUCTIBLE_YEAR, 
   G.GIH_DEDUCTIBLE_TREATY, G.GIH_ASSESSMENT_DATE, G.GIH_APPROVAL_DATE, 
   G.GIH_POOLSLOTAMOUNT, G.GIH_POOL_NO_OF_CLAIMS, G.GIH_POOL_NO_OF_CLAIMS_UTIL, 
   G.GIH_COVER_SUBLIMIT_SUB, G.GIH_COVERSUBLIMIT_UTILIZED_SUB, G.GIH_COVERSUBLMT_AVAILABLE_SUB, 
   G.GIH_DEDUCTABLE_PERCENTAGE, G.GIH_DEDUCTABLE_AMOUNT, G.GIH_RESERVE_TYPE, 
   G.PCV_SUBLIM_SUB_PRIMCOVER, G.GIH_CANCEL_USER, G.GIH_CANCEL_DATE, 
   G.GIH_LATECLAIM, G.GIH_ADDITIONAL_REMARKS, G.PRJ_CODE, 
   G.GIH_CALLER_NAME, G.GIH_CALLER_NO, G.OLD_PARTY_CODE, 
   G.NETOFF_DATE, G.GIH_CALL_CENTER_ID, G.PPR_PRODCODE, 
   G.GIH_REJECTED_TAG, G.GIH_SALVAGE_OURSHARE, G.GIH_PCR_CODE_TYPE, 
   G.PHT_CODE, G.GIH_DEDUCTION_TAG, G.PCM_CODE
FROM HIL.GI_GC_IH_INTIMATIONHD G
Where
GIH_INTIMATIONDATE BETWEEN '01-jan-2018' AND '31-dec-2018'
 AND GIH_POSTINGTAG IS NULL 
ORDER BY POR_ORG_CODE, PLC_LOC_CODE, PDP_DEPT_CODE, PDT_DOCTYPE, GIH_DOCUMENTNO, GIH_INTI_ENTRYNO, GIH_YEAR

;
